222,Ben Quadinaros,NA,male,163,65,,
223,Mace Windu,72BBY,male,188,84,,
224,Ki-Adi-Mundi,92BBY,male,198,82,,
225,Kit Fisto,NA,male,196,87,,
226,Eeth Koth,NA,male,171,,,
227,Adi Gallia,NA,female,184,50,,
228,Saesee Tiin,NA,male,188,,,
229,Yarael Poof,NA,male,264,,,
230,Plo Koon,22BBY,male,188,80,,
231,Mas Amedda,NA,male,196,,,
232,Gregar Typho,NA,male,185,85,,
233,Cordé,NA,female,157,,,
234,Cliegg Lars,82BBY,male,183,,,
235,Poggle the Lesser,NA,male,183,80,,
236,Luminara Unduli,58BBY,female,170,56.2,,
237,Barriss Offee,40BBY,female,166,50,,
238,Dormé,NA,female,165,,,
239,Dooku,102BBY,male,193,80,,
240,Bail Prestor Organa,67BBY,male,191,,,
241,Jango Fett,66BBY,male,183,79,,
242,Zam Wesell,NA,female,168,55,,
243,Dexter Jettster,NA,male,198,102,,
244,Lama Su,NA,male,229,88,,
245,Taun We,NA,female,213,,,
246,Jocasta Nu,NA,female,167,,,
247,Ratts Tyerell,NA,male,79,15,,
248,R4-P17,NA,female,96,,,
249,Wat Tambor,NA,male,193,48,,
250,San Hill,NA,male,191,,,
251,Shaak Ti,NA,female,178,57,,
252,Grievous,NA,male,216,159,,
253,Tarfful,NA,male,234,136,,
254,Raymus Antilles,NA,male,188,79,,
255,Sly Moore,NA,female,178,48,,
256,Tion Medon,NA,male,206,80,,
257,Finn,NA,male,,,,
258,Rey,NA,female,,,,
259,Poe Dameron,NA,male,,,,
260,BB8,NA,none,,,,
261,Captain Phasma,NA,female,,,,
262,Padmé Amidala,46BBY,female,165,45,,
1,Luke Skywalker,19BBY,male,172,34,,
